year,Zip Code,Number of Crimes,Crime Rate
2009,78610,9,0.0059529715249528724
2009,78613,461,0.30492443033369715
2009,78617,1096,0.7249396434831498
2009,78641,4,0.0026457651222012765
2009,78652,33,0.02182756225816053
2009,78653,110,0.0727585408605351
2009,78660,355,0.2348116545953633
2009,78664,16,0.010583060488805106
2009,78681,12,0.00793729536660383
2009,78701,11898,7.869828355987697
2009,78702,9043,5.981413500016536
2009,78703,2405,1.5907662797235176
2009,78704,10003,6.616397129344842
2009,78705,4212,2.7859906736779445
2009,78712,29,0.019181797135959255
2009,78717,752,0.49740384297384005
2009,78719,622,0.4114164765022985
2009,78721,3162,2.091477329100109
2009,78722,1486,0.9829017428977743
2009,78723,7802,5.16056487085359
2009,78724,2501,1.654264642656348
2009,78725,227,0.15014717068492245
2009,78726,882,0.5833912094453815
2009,78727,2450,1.6205311373482818
2009,78728,94,0.062175480371730006
2009,78729,1445,0.9557826503952112
2009,78730,175,0.11575222409630585
2009,78731,1911,1.26401428713166
2009,78732,16,0.010583060488805106
2009,78733,13,0.008598736647154149
2009,78734,10,0.006614412805503192
2009,78735,1025,0.6779773125640771
2009,78736,251,0.1660217614181301
2009,78737,21,0.013890266891556702
2009,78738,4,0.0026457651222012765
2009,78739,377,0.24936336276747034
2009,78741,14077,9.311108906306842
2009,78742,214,0.1415484340377683
2009,78744,8369,5.5356020769256205
2009,78745,10383,6.867744815953963
2009,78746,1802,1.191917187551675
2009,78747,864,0.5714852663954758
2009,78748,4534,2.998974766015147
2009,78749,2799,1.8513741442603433
2009,78750,1957,1.2944405860369745
2009,78751,4143,2.7403512253199724
2009,78752,5328,3.524159142772101
2009,78753,11166,7.385653338624863
2009,78754,1549,1.0245725435724444
2009,78756,1160,0.7672718854383702
2009,78757,3586,2.371928432053444
2009,78758,9900,6.54826867744816
2009,78759,4442,2.9381221682045178
2010,78610,8,0.0054665719127535125
2010,78613,454,0.3102279560487618
2010,78617,1132,0.773519925654622
2010,78641,3,0.002049964467282567
2010,78652,29,0.01981632318373148
2010,78653,117,0.07994861422402011
2010,78660,350,0.23916252118296616
2010,78664,12,0.008199857869130267
2010,78681,7,0.004783250423659323
2010,78701,10172,6.950746187066091
2010,78702,8649,5.9100475591756405
2010,78703,2177,1.4875908817580494
2010,78704,9821,6.71090034439403
2010,78705,3960,2.705953096812989
2010,78712,34,0.02323293062920243
2010,78717,768,0.5247909036243371
2010,78719,566,0.386759962827311
2010,78721,3220,2.2002951948832887
2010,78722,1366,0.9334171541026621
2010,78723,6918,4.727218061553599
2010,78724,2330,1.5921390695894604
2010,78725,219,0.14964740611162738
2010,78726,764,0.5220576176679604
2010,78727,2407,1.644754824249713
2010,78728,71,0.04851582572568742
2010,78729,1396,0.953916798775488
2010,78730,178,0.12163122505876565
2010,78731,1786,1.2204121795222216
2010,78732,18,0.012299786803695402
2010,78733,13,0.008883179358224457
2010,78734,5,0.003416607445470945
2010,78735,943,0.6443721642158203
2010,78736,282,0.1926966599245613
2010,78737,11,0.00751653638003608
2010,78738,3,0.002049964467282567
2010,78739,374,0.2555622369212267
2010,78741,13939,9.5248182364839
2010,78742,202,0.13803094079702619
2010,78744,8366,5.716667577761986
2010,78745,9717,6.6398349095282345
2010,78746,1853,1.2661947192915322
2010,78747,861,0.5883398021100968
2010,78748,4585,3.1330290274968564
2010,78749,2791,1.9071502760618815
2010,78750,1897,1.2962608648116765
2010,78751,4191,2.8638003607937463
2010,78752,4936,3.372874870168917
2010,78753,11762,8.03722735472585
2010,78754,1437,0.9819329798283496
2010,78756,1121,0.7660033892745859
2010,78757,3621,2.4743071120100586
2010,78758,10456,7.144809489968841
2010,78759,4046,2.764718744875089
2011,78610,7,0.005145772380434303
2011,78613,449,0.33006454268785745
2011,78617,1094,0.8042107120278754
2011,78652,33,0.02425864122204743
2011,78653,97,0.07130570298601821
2011,78660,303,0.22273843303879912
2011,78664,10,0.007351103400620433
2011,78681,4,0.002940441360248173
2011,78701,10312,7.58045782671979
2011,78702,7868,5.7838481556081565
2011,78703,2223,1.6341502859579222
2011,78704,9303,6.838731493597189
2011,78705,3413,2.5089315906317537
2011,78712,24,0.017642648161489038
2011,78717,692,0.508696355322934
2011,78719,586,0.4307746592763574
2011,78721,2710,1.9921490215681372
2011,78722,1189,0.8740461943337694
2011,78723,7576,5.569195936310041
2011,78724,2226,1.6363556169781084
2011,78725,256,0.18818824705588308
2011,78726,702,0.5160474587235544
2011,78727,2081,1.5297646176691122
2011,78728,90,0.0661599306055839
2011,78729,1757,1.2915888674890101
2011,78730,162,0.11908787509005102
2011,78731,1597,1.1739712130790831
2011,78732,18,0.013231986121116781
2011,78733,11,0.008086213740682477
2011,78734,6,0.0044106620403722594
2011,78735,851,0.6255788993927989
2011,78736,287,0.21097666759780642
2011,78737,11,0.008086213740682477
2011,78738,4,0.002940441360248173
2011,78739,318,0.23376508813972977
2011,78741,12621,9.277827601923049
2011,78742,177,0.13011453019098168
2011,78744,7501,5.514062660805387
2011,78745,8518,6.261669876648485
2011,78746,1614,1.186468088860138
2011,78747,795,0.5844127203493245
2011,78748,4198,3.085993207580458
2011,78749,2298,1.6892835614625754
2011,78750,1607,1.1813223164797038
2011,78751,4242,3.1183380625431876
2011,78752,4897,3.599835335283826
2011,78753,10596,7.789229163297411
2011,78754,1451,1.0666451034300248
2011,78756,1031,0.7578987606039667
2011,78757,3538,2.600820383139509
2011,78758,8900,6.542482026552185
2011,78759,3780,2.778717085434524
2012,78610,2,0.0014983742639236427
2012,78613,458,0.3431277064385142
2012,78617,1036,0.776157868712447
2012,78641,2,0.0014983742639236427
2012,78652,58,0.04345285365378564
2012,78653,84,0.062931719084793
2012,78660,314,0.23524475943601195
2012,78664,9,0.0067426841876563936
2012,78681,6,0.004495122791770929
2012,78701,9982,7.478385951242901
2012,78702,7801,5.844408816434169
2012,78703,2185,1.63697388333658
2012,78704,8957,6.710469140982034
2012,78705,3103,2.324727670477532
2012,78712,26,0.019478865431007356
2012,78717,608,0.4555057762327874
2012,78719,629,0.4712387060039857
2012,78721,2642,1.9793524026431322
2012,78722,1116,0.8360928392693928
2012,78723,7270,5.446590449362441
2012,78724,2371,1.7763226898814786
2012,78725,185,0.13859961941293697
2012,78726,644,0.48247651298341304
2012,78727,1913,1.4331949834429643
2012,78728,58,0.04345285365378564
2012,78729,1574,1.1792205457079068
2012,78730,154,0.11537481832212049
2012,78731,1587,1.1889599784234106
2012,78732,12,0.008990245583541858
2012,78733,9,0.0067426841876563936
2012,78734,4,0.0029967485278472854
2012,78735,925,0.6929980970646848
2012,78736,206,0.1543325491841352
2012,78737,14,0.0104886198474655
2012,78738,1,0.0007491871319618214
2012,78739,315,0.23599394656797376
2012,78741,12687,9.504937143199628
2012,78742,154,0.11537481832212049
2012,78744,7189,5.385906291673534
2012,78745,8352,6.257210926145132
2012,78746,1716,1.2856051184464856
2012,78747,821,0.6150826353406554
2012,78748,4104,3.0746639895713153
2012,78749,2389,1.7898080582567915
2012,78750,1623,1.2159307151740362
2012,78751,4082,3.0581818726681553
2012,78752,4873,3.6507888940499553
2012,78753,10766,8.065748662700969
2012,78754,1286,0.9634546517029022
2012,78756,963,0.721467208079234
2012,78757,3294,2.46782241268224
2012,78758,9167,6.867798438694017
2012,78759,3752,2.810950119120754
2013,78610,2,0.0015517829986654665
2013,78613,446,0.34604760870239903
2013,78617,982,0.7619254523447442
2013,78641,1,0.0007758914993327333
2013,78652,35,0.027156202476645668
2013,78653,82,0.06362310294528413
2013,78660,346,0.2684584587691257
2013,78664,2,0.0015517829986654665
2013,78681,2,0.0015517829986654665
2013,78701,9693,7.5207163030321835
2013,78702,7267,5.638403525650973
2013,78703,2013,1.561869588156792
2013,78704,8606,6.677322243257502
2013,78705,2677,2.077061543713727
2013,78712,20,0.015517829986654666
2013,78717,668,0.5182955215542658
2013,78719,679,0.5268303280469259
2013,78721,2817,2.1856863536203095
2013,78722,1067,0.8278762297880264
2013,78723,7217,5.5996089506843365
2013,78724,2243,1.740324633003321
2013,78725,213,0.1652648893578722
2013,78726,660,0.512088389559604
2013,78727,1910,1.4819527637255205
2013,78728,61,0.04732938145929673
2013,78729,1647,1.2778932994010117
2013,78730,185,0.14353992737655566
2013,78731,1549,1.2018559324664038
2013,78732,15,0.011638372489991
2013,78733,17,0.013190155488656468
2013,78734,5,0.0038794574966636666
2013,78735,820,0.6362310294528414
2013,78736,219,0.1699202383538686
2013,78737,12,0.0093106979919928
2013,78738,2,0.0015517829986654665
2013,78739,370,0.2870798547531113
2013,78741,11581,8.985599453772384
2013,78742,147,0.1140560504019118
2013,78744,7198,5.584867012197014
2013,78745,8189,6.353775488035753
2013,78746,1769,1.3725520623196052
2013,78747,856,0.6641631234288197
2013,78748,4000,3.103565997330933
2013,78749,2104,1.6324757145960707
2013,78750,1502,1.1653890319977653
2013,78751,4114,3.1920176282548645
2013,78752,4631,3.5931535334098883
2013,78753,10448,8.106514385028397
2013,78754,1352,1.0490053070978553
2013,78756,823,0.6385587039508396
2013,78757,3126,2.425436826914124
2013,78758,8692,6.7440489122001175
2013,78759,3802,2.949939480463052
2014,78610,6,0.005024578563472989
2014,78613,537,0.44969978143083245
2014,78617,1012,0.8474789177057774
2014,78652,51,0.042708917789520406
2014,78653,92,0.07704353797325249
2014,78660,389,0.3257601768651654
2014,78664,5,0.004187148802894157
2014,78681,6,0.005024578563472989
2014,78701,8802,7.371056752614874
2014,78702,6828,5.717970405232261
2014,78703,1979,1.6572734961855073
2014,78704,7635,6.393776222019378
2014,78705,2756,2.3079564201552594
2014,78712,22,0.018423454732734292
2014,78717,682,0.571127096714763
2014,78719,731,0.6121611549831257
2014,78721,2484,2.0801755252778173
2014,78722,976,0.8173314463249395
2014,78723,6563,5.496051518678871
2014,78724,2233,1.8699806553725304
2014,78725,224,0.18758426636965825
2014,78726,642,0.5376299062916098
2014,78727,1568,1.3130898645876077
2014,78728,37,0.030984901141416762
2014,78729,1458,1.2209725909239362
2014,78730,148,0.12393960456566705
2014,78731,1363,1.1414167636689474
2014,78732,14,0.01172401664810364
2014,78733,24,0.020098314253891955
2014,78734,7,0.00586200832405182
2014,78735,763,0.6389589073216484
2014,78736,204,0.17083567115808163
2014,78737,8,0.006699438084630652
2014,78738,1,0.0008374297605788315
2014,78739,346,0.2897506971602757
2014,78741,10701,8.961335867954075
2014,78742,164,0.13733848073492835
2014,78744,6910,5.786639645599726
2014,78745,7503,6.283235493622972
2014,78746,1351,1.1313676065420013
2014,78747,862,0.7218644536189528
2014,78748,4139,3.4661217790357837
2014,78749,1946,1.6296383140864061
2014,78750,1303,1.0911709780342174
2014,78751,3365,2.817951144347768
2014,78752,4093,3.4276000100491575
2014,78753,10007,8.380159614112365
2014,78754,1365,1.143091623190105
2014,78756,858,0.7185147345766374
2014,78757,2831,2.3707636521986717
2014,78758,8105,6.787368209491429
2014,78759,3314,2.7752422265582477
2015,78610,6,0.005193681021423934
2015,78613,568,0.49166847002813246
2015,78617,1139,0.9859337805669768
2015,78641,1,0.0008656135035706558
2015,78652,46,0.03981822116425016
2015,78653,103,0.08915819086777754
2015,78660,353,0.3055615667604415
2015,78664,7,0.00605929452499459
2015,78681,2,0.0017312270071413115
2015,78701,8558,7.407920363557671
2015,78702,5565,4.817139147370699
2015,78703,1933,1.6732309024020775
2015,78704,7710,6.673880112529755
2015,78705,2975,2.5752001731227008
2015,78712,18,0.015581043064271802
2015,78717,714,0.6180480415494483
2015,78719,936,0.8102142393421337
2015,78721,2111,1.827310106037654
2015,78722,919,0.7954988097814326
2015,78723,6265,5.423068599870158
2015,78724,2182,1.8887686647911708
2015,78725,190,0.1644665656784246
2015,78726,706,0.611123133520883
2015,78727,1715,1.4845271586236746
2015,78728,57,0.04933996970352737
2015,78729,1621,1.4031594892880328
2015,78730,173,0.14975113611772345
2015,78731,1333,1.153862800259684
2015,78732,15,0.012984202553559834
2015,78733,58,0.05020558320709803
2015,78734,4,0.003462454014282623
2015,78735,811,0.7020125513958018
2015,78736,225,0.19476303830339753
2015,78737,16,0.013849816057130492
2015,78738,1,0.0008656135035706558
2015,78739,407,0.35230469595325686
2015,78741,9589,8.300367885739018
2015,78742,156,0.1350357065570223
2015,78744,6635,5.7433455961913005
2015,78745,7293,6.312919281540792
2015,78746,1558,1.3486258385630816
2015,78747,895,0.7747240856957369
2015,78748,4148,3.59056481281108
2015,78749,2092,1.8108634494698117
2015,78750,1335,1.1555940272668253
2015,78751,3125,2.705042198658299
2015,78752,3620,3.1335208829257737
2015,78753,9483,8.208612854360528
2015,78754,1231,1.065570222895477
2015,78756,832,0.7201904349707856
2015,78757,2791,2.4159272884657
2015,78758,8058,6.975113611772343
2015,78759,3241,2.8054533650724953
2016,78610,4,0.0035752592062924565
2016,78613,506,0.45227028959599574
2016,78617,941,0.8410797282803003
2016,78652,44,0.03932785126921702
2016,78653,139,0.12424025741866285
2016,78660,393,0.3512692170182338
2016,78664,6,0.005362888809438684
2016,78681,4,0.0035752592062924565
2016,78701,8075,7.217554522702896
2016,78702,5435,4.8578834465498755
2016,78703,1740,1.5552377547372185
2016,78704,7392,6.607079013228459
2016,78705,2571,2.297997854844476
2016,78712,21,0.018770110833035397
2016,78717,852,0.7615302109402932
2016,78719,986,0.8813013943510905
2016,78721,2163,1.9333214158026457
2016,78722,810,0.7239899892742224
2016,78723,6117,5.467465141222739
2016,78724,2074,1.8537718984626386
2016,78725,224,0.20021451555237757
2016,78726,681,0.6086878798712907
2016,78727,1624,1.4515552377547374
2016,78728,51,0.04558455488022881
2016,78729,1761,1.5740078655702539
2016,78730,146,0.13049696102967465
2016,78731,1235,1.103861279942796
2016,78732,12,0.010725777618877368
2016,78733,26,0.023239184840900966
2016,78734,3,0.002681444404719342
2016,78735,838,0.7490168037182695
2016,78736,292,0.2609939220593493
2016,78737,9,0.008044333214158025
2016,78738,2,0.0017876296031462283
2016,78739,369,0.32981766178047905
2016,78741,9917,8.863961387200572
2016,78742,173,0.15462996067214874
2016,78744,6557,5.860743653914908
2016,78745,7102,6.347872720772256
2016,78746,1627,1.4542366821594566
2016,78747,805,0.7195209152663568
2016,78748,3780,3.378619949946371
2016,78749,2020,1.8055058991776902
2016,78750,1232,1.1011798355380764
2016,78751,3012,2.6921701823382196
2016,78752,3608,3.2248838040757954
2016,78753,8808,7.872720772255988
2016,78754,1260,1.1262066499821237
2016,78756,812,0.7257776188773687
2016,78757,2529,2.2604576331784054
2016,78758,8072,7.214873078298177
2016,78759,3020,2.6993207007508047
2017,78610,4,0.0036860244383420263
2017,78613,515,0.4745756464365359
2017,78617,1018,0.9380932195580456
2017,78641,1,0.0009215061095855066
2017,78652,45,0.04146777493134779
2017,78653,124,0.1142667575886028
2017,78660,483,0.4450874509297997
2017,78664,2,0.0018430122191710131
2017,78681,12,0.011058073315026078
2017,78701,8332,7.6779889050664405
2017,78702,5258,4.8452791242005935
2017,78703,1589,1.4642732081313699
2017,78704,7060,6.505833133673676
2017,78705,2307,2.1259145948137634
2017,78712,13,0.011979579424611586
2017,78717,910,0.8385705597228109
2017,78719,906,0.8348845352844689
2017,78721,1933,1.781271309828784
2017,78722,827,0.7620855526272139
2017,78723,5762,5.3097182034316885
2017,78724,1873,1.725980943253654
2017,78725,202,0.18614423413627232
2017,78726,662,0.6100370445456053
2017,78727,1793,1.6522604544868134
2017,78728,73,0.06726994599974197
2017,78729,1795,1.6541034667059842
2017,78730,161,0.14836248364326654
2017,78731,1169,1.0772406421054572
2017,78732,11,0.010136567205440573
2017,78733,9,0.008293554986269559
2017,78734,4,0.0036860244383420263
2017,78735,808,0.7445769365450893
2017,78736,256,0.23590556405388968
2017,78737,6,0.005529036657513039
2017,78738,3,0.0027645183287565195
2017,78739,305,0.2810593634235795
2017,78741,8970,8.265909802981994
2017,78742,169,0.15573453251995062
2017,78744,6320,5.823918612580401
2017,78745,6964,6.417368547153468
2017,78746,1405,1.2947160839676368
2017,78747,753,0.6938941005178864
2017,78748,3552,3.27318970124772
2017,78749,1828,1.684513168322306
2017,78750,1381,1.2725999373375845
2017,78751,2746,2.530455776921801
2017,78752,3866,3.562542619657568
2017,78753,8640,7.9618127868187765
2017,78754,1337,1.232053668515822
2017,78756,872,0.8035533275585618
2017,78757,2331,2.148030741443816
2017,78758,7960,7.335188632300632
2017,78759,3193,2.9423690079065223
2018,78610,3,0.0029722981809535134
2018,78613,565,0.5597828240795784
2018,78617,900,0.891689454286054
2018,78641,3,0.0029722981809535134
2018,78652,36,0.03566757817144216
2018,78653,141,0.13969801450481512
2018,78660,609,0.6033765307335631
2018,78664,2,0.0019815321206356758
2018,78681,5,0.004953830301589189
2018,78701,7048,6.98291919312012
2018,78702,4794,4.749732493163714
2018,78703,1566,1.551539650457734
2018,78704,6472,6.412237942377046
2018,78705,2111,2.0915071533309555
2018,78712,17,0.01684302302540324
2018,78717,863,0.855031110054294
2018,78719,665,0.658859430111362
2018,78721,1744,1.7278960091943092
2018,78722,799,0.7916220821939524
2018,78723,5640,5.587920580192605
2018,78724,1829,1.8121111243213255
2018,78725,155,0.15356873934926485
2018,78726,610,0.604367296793881
2018,78727,1596,1.581262632267269
2018,78728,55,0.054492133317481074
2018,78729,1746,1.7298775413149448
2018,78730,207,0.20508857448579243
2018,78731,1163,1.1522609281496452
2018,78732,9,0.00891689454286054
2018,78733,7,0.006935362422224864
2018,78734,2,0.0019815321206356758
2018,78735,804,0.7965759124955415
2018,78736,229,0.22688542781278484
2018,78737,9,0.00891689454286054
2018,78738,3,0.0029722981809535134
2018,78739,301,0.29822058415566916
2018,78741,8122,8.04700194190148
2018,78742,139,0.13771648238417944
2018,78744,5713,5.6602465025958075
2018,78745,6415,6.355764276938928
2018,78746,1486,1.4722783656323069
2018,78747,729,0.7222684579717037
2018,78748,3531,3.498394958982285
2018,78749,1853,1.8358895097689534
2018,78750,1265,1.2533190663020648
2018,78751,2493,2.4699797883723695
2018,78752,3573,3.5400071335156347
2018,78753,7772,7.700233820790235
2018,78754,1230,1.2186422541909405
2018,78756,711,0.7044346688859827
2018,78757,2462,2.439266040502517
2018,78758,7509,7.439662346926644
2018,78759,3221,3.191257480283755
